X,Y,id,nom,vertex_index,vertex_part,vertex_part_ring,vertex_part_index,distance,angle
-77.0368525465561,38.8975579008196,"1",meridian,"0","0","0","0",0.00000000000000,288.94627398876116
-77.0368531202391,38.8975583472998,"1",meridian,"1","0","0","1",0.00000072695035,334.03879927602549
-77.0368523553284,38.8977951798643,"1",meridian,"2","0","0","2",0.00023756075008,44.95636926885005
-77.0366435984507,38.8977961720393,"1",meridian,"3","0","0","3",0.00044631998559,44.79993807550073
-77.0366438534209,38.8979104705043,"1",meridian,"4","0","0","4",0.00056061873498,44.93609409391499
-77.036455175449,38.8979104705043,"1",meridian,"5","0","0","5",0.00074929670687,134.87274115572839
-77.0364546655086,38.8977956759518,"1",meridian,"6","0","0","6",0.00086409239200,134.81666900739523
-77.0362519004313,38.8977960728218,"1",meridian,"7","0","0","7",0.00106685785764,134.94392785166684
-77.0362519004313,38.8975575039483,"1",meridian,"8","0","0","8",0.00130542673116,225.05880846523183
-77.03644523161,38.8975579008196,"1",meridian,"9","0","0","9",0.00149875831716,232.26482507367689
-77.0364477813123,38.8975479790359,"1",meridian,"10","0","0","10",0.00150900247521,206.30162272075867
-77.0364554304193,38.8975382556865,"1",meridian,"11","0","0","11",0.00152137390848,210.35222176241297
-77.0364592549727,38.8975290284251,"1",meridian,"12","0","0","12",0.00153136237992,164.03968056019573
-77.0364184597356,38.8974998583652,"1",meridian,"13","0","0","13",0.00158151358901,179.93626049948662
-77.0364681789308,38.8974641399081,"1",meridian,"14","0","0","14",0.00164273292055,245.56738091297311
-77.0365046396741,38.8974556071629,"1",meridian,"15","0","0","15",0.00168017879531,302.22028761204757
-77.0365097390787,38.8974788241648,"1",meridian,"16","0","0","16",0.00170394922035,30.53891613783839
-77.0364850069662,38.8974861662921,"1",meridian,"17","0","0","17",0.00172974813936,63.33551769457738
-77.0364653742583,38.8975008505443,"1",meridian,"18","0","0","18",0.00175426487817,354.98204594800188
-77.0364834771448,38.8975099785914,"1",meridian,"19","0","0","19",0.00177453889464,272.74795929972191
-77.0365120338108,38.897498866186,"1",meridian,"20","0","0","20",0.00180518149124,252.19654523153827
-77.0365343437062,38.8974931611558,"1",meridian,"21","0","0","21",0.00182820927446,260.54070749418236
-77.036561625521,38.8974909783615,"1",meridian,"22","0","0","22",0.00185557827177,271.48118059910882
-77.0365871225442,38.8974943517709,"1",meridian,"23","0","0","23",0.00188129748799,283.93588086471340
-77.0366031856689,38.8975003048458,"1",meridian,"24","0","0","24",0.00189842825197,292.96319167539292
-77.036619758734,38.8975082422782,"1",meridian,"25","0","0","25",0.00191680403275,263.36863034526175
-77.0366342920372,38.8974965345651,"1",meridian,"26","0","0","26",0.00193546649373,176.72642100169818
-77.0366179739424,38.897486215901,"1",meridian,"27","0","0","27",0.00195477335901,115.30866427281013
-77.0365855927229,38.8974755003637,"1",meridian,"28","0","0","28",0.00198888151223,157.70643701439261
-77.0365975763238,38.8974520849248,"1",meridian,"29","0","0","29",0.00201518530421,249.01631679363277
-77.0366421961144,38.897469150415,"1",meridian,"30","0","0","30",0.00206295722771,297.86246220695500
-77.0366796767386,38.8974951951232,"1",meridian,"31","0","0","31",0.00210859848111,356.81834769300133
-77.0366444908465,38.8975259526711,"1",meridian,"32","0","0","32",0.00215533255599,8.87348697163242
-77.0366503551618,38.8975356760221,"1",meridian,"33","0","0","33",0.00216668745584,322.20439596221257
-77.0366569843879,38.8975424228364,"1",meridian,"34","0","0","34",0.00217614611010,319.38904924625371
-77.0366615738521,38.8975485743429,"1",meridian,"35","0","0","35",0.00218382101822,333.99216605748887
-77.0366641235544,38.8975579008196,"1",meridian,"36","0","0","36",0.00219348973834,307.35495273325500
-77.0368525465561,38.8975579008196,"1",meridian,"37","0","0","37",0.00238191274001,288.94627398876116
-77.0368538851498,38.8976859413142,"2",aileOuest,"0","0","0","0",0.00000000000000,150.79063029591950
-77.0368533752093,38.8975962485007,"2",aileOuest,"1","0","0","1",0.00008969426307,224.70884348047977
-77.0372965134731,38.8975942641451,"2",aileOuest,"2","0","0","2",0.00053283696969,224.69692035441577
-77.0372949836517,38.8973435403737,"2",aileOuest,"3","0","0","3",0.00078356540822,225.15427929985944
-77.0373640805847,38.8973443341188,"2",aileOuest,"4","0","0","4",0.00085266690007,250.10704710009853
-77.0373747893344,38.8973352060504,"2",aileOuest,"5","0","0","5",0.00086673811021,235.34451849726591
-77.0373870279055,38.8973284592164,"2",aileOuest,"6","0","0","6",0.00088071317342,247.43154742024848
-77.0373992664767,38.8973248873629,"2",aileOuest,"7","0","0","7",0.00089346232090,259.52329665970939
-77.0374089553455,38.8973240936176,"2",aileOuest,"8","0","0","8",0.00090318364851,275.65794094440702
-77.0374186442144,38.897326871726,"2",aileOuest,"9","0","0","9",0.00091326293744,284.44618983315968
-77.0374273132022,38.897328856089,"2",aileOuest,"10","0","0","10",0.00092215613977,288.60565276064489
-77.0374431213567,38.8973359997955,"2",aileOuest,"11","0","0","11",0.00093950348216,305.44227749786927
-77.0374502605231,38.8973435403737,"2",aileOuest,"12","0","0","12",0.00094988750924,303.02404412263974
-77.0374558698683,38.8973455247363,"2",aileOuest,"13","0","0","13",0.00095583750484,234.74087417133245
-77.0374558698683,38.8973336185601,"2",aileOuest,"14","0","0","14",0.00096774368105,225.00000000000000
-77.037821114726,38.8973336185601,"2",aileOuest,"15","0","0","15",0.00133298853880,315.00000000000000
-77.037821114726,38.8976057734066,"2",aileOuest,"16","0","0","16",0.00160514338530,44.91324627167574
-77.0376900600266,38.8976061702777,"2",aileOuest,"17","0","0","17",0.00173619868560,44.41248435505441
-77.0376910799076,38.8976645102982,"2",aileOuest,"18","0","0","18",0.00179454762011,44.72674102496041
-77.0375911315765,38.8976637165568,"2",aileOuest,"19","0","0","19",0.00189449910287,135.22750294158175
-77.0375911315765,38.8976045827934,"2",aileOuest,"20","0","0","20",0.00195363286623,134.74568224369293
-77.0374570172343,38.8976057734066,"2",aileOuest,"21","0","0","21",0.00208775249321,133.33107414977840
-77.0374565072938,38.8975954547585,"2",aileOuest,"22","0","0","22",0.00209808373412,129.55835014336702
-77.0374340699134,38.8975986297273,"2",aileOuest,"23","0","0","23",0.00212074463585,40.65288674207715
-77.0374350897943,38.8976899100201,"2",aileOuest,"24","0","0","24",0.00221203062610,45.17351248817828
-77.0372968959284,38.8976875287966,"2",aileOuest,"25","0","0","25",0.00235024500594,90.35467074119374
-77.0370513595947,38.8976887194084,"2",aileOuest,"26","0","0","26",0.00259578422629,43.86662733202940
-77.0370523794756,38.897718087826,"2",aileOuest,"27","0","0","27",0.00262517034731,36.35883190528471
-77.0370335116785,38.8977232471413,"2",aileOuest,"28","0","0","28",0.00264473082546,72.81311883743496
-77.0370105643576,38.8977311845488,"2",aileOuest,"29","0","0","29",0.00266901213460,63.39420921106174
-77.0369947562031,38.8977419000475,"2",aileOuest,"30","0","0","30",0.00268810976952,58.26459599804326
-77.0369763983464,38.8977522186744,"2",aileOuest,"31","0","0","31",0.00270916885221,69.68748406339542
-77.0369565106683,38.8977561873766,"2",aileOuest,"32","0","0","32",0.00272944865344,83.92853777952972
-77.0369299937642,38.8977565842468,"2",aileOuest,"33","0","0","33",0.00275596852734,134.98252237593314
-77.0369310136451,38.8976855444436,"2",aileOuest,"34","0","0","34",0.00282701565114,135.11398836698507
-77.0368545225754,38.8976863381848,"2",aileOuest,"35","0","0","35",0.00290351083903,105.65623755923421
-77.0368538851498,38.8976859413142,"2",aileOuest,"36","0","0","36",0.00290426171694,150.79063029591950
-77.0362510080355,38.8976956646433,"3",aileEst,"0","0","0","0",0.00000000000000,297.46770267431373
-77.0362517729463,38.8976951189463,"3",aileEst,"1","0","0","1",0.00000093961357,162.13190694726063
-77.0361536094068,38.8976955158169,"3",aileEst,"2","0","0","2",0.00009910395527,132.43616921574665
-77.0361530994664,38.8976895627584,"3",aileEst,"3","0","0","3",0.00010507881468,132.56978454356599
-77.0358336217653,38.8976893643231,"3",aileEst,"4","0","0","4",0.00042455657742,46.28626701939710
-77.035833366795,38.8976951189463,"3",aileEst,"5","0","0","5",0.00043031684638,47.15119356298354
-77.0357818628081,38.8976935314641,"3",aileEst,"6","0","0","6",0.00048184529261,46.41613411478924
-77.0357805879569,38.8977619916032,"3",aileEst,"7","0","0","7",0.00055031730072,45.80994123294012
-77.035739474007,38.8977615947331,"3",aileEst,"8","0","0","8",0.00059143316612,40.85029176784954
-77.0357404938879,38.8977681430908,"3",aileEst,"9","0","0","9",0.00059806046919,40.96796629459687
-77.0356107140397,38.8977663571751,"3",aileEst,"10","0","0","10",0.00072785260494,136.86530031616539
-77.0356109690099,38.897761396298,"3",aileEst,"11","0","0","11",0.00073282003001,136.18526507498206
-77.0355711936537,38.8977617931682,"3",aileEst,"12","0","0","12",0.00077259736614,134.71416683869541
-77.0355711936537,38.8977260748428,"3",aileEst,"13","0","0","13",0.00080831569149,134.67571221099939
-77.0355010768398,38.8977268685836,"3",aileEst,"14","0","0","14",0.00087843699791,134.96095729848679
-77.0355041364826,38.8974195910295,"3",aileEst,"15","0","0","15",0.00118572978442,226.35429042106728
-77.0355732334155,38.8974221706981,"3",aileEst,"16","0","0","16",0.00125487485535,226.27353980585292
-77.0355734883858,38.8973864522019,"3",aileEst,"17","0","0","17",0.00129059426154,225.42681324580172
-77.0356182356615,38.8973867994652,"3",aileEst,"18","0","0","18",0.00133534288477,225.22231877352877
-77.0356182356615,38.8973822354338,"3",aileEst,"19","0","0","19",0.00133990691612,224.68084976804053
-77.0357429161051,38.8973808463808,"3",aileEst,"20","0","0","20",0.00146459509713,307.90811114486905
-77.0357444459265,38.8973871963374,"3",aileEst,"21","0","0","21",0.00147112673576,307.09176240397090
-77.035784476253,38.8973856088483,"3",aileEst,"22","0","0","22",0.00151118852754,314.09600329231517
-77.0357832014018,38.897543365406,"3",aileEst,"23","0","0","23",0.00166895023624,314.85426864859733
-77.0358585451055,38.8975423732275,"3",aileEst,"24","0","0","24",0.00174430047245,314.09603195698674
-77.0358595649864,38.8975978359851,"3",aileEst,"25","0","0","25",0.00179977260635,314.34281823373823
-77.0362517729462,38.8975960500651,"3",aileEst,"26","0","0","26",0.00219198463225,315.08952695080387
-77.0362510080355,38.8976956646433,"3",aileEst,"27","0","0","27",0.00229160214720,297.46770267431373
-77.0348015022649,38.8977860022451,"4",blocD,"0","0","0","0",0.00000000000000,349.59373484016305
-77.0348022671756,38.8977879865953,"4",blocD,"1","0","0","1",0.00000212667209,34.88052602008753
-77.0347482134864,38.8977871928552,"4",blocD,"2","0","0","2",0.00005618618878,45.18084546072272
-77.0347502532482,38.8980308706415,"4",blocD,"3","0","0","3",0.00029987251209,313.83154208221077
-77.0347747303905,38.8980300769042,"4",blocD,"4","0","0","4",0.00032436252054,313.91470358769055
-77.0347757502714,38.8982166049399,"4",blocD,"5","0","0","5",0.00051089334443,44.94179811452689
-77.0338517381496,38.8982134299987,"4",blocD,"6","0","0","6",0.00143491092085,134.71224305891593
-77.0338344001738,38.8969273687089,"4",blocD,"7","0","0","7",0.00272108907589,224.37047445734848
-77.0347688660752,38.8969194312116,"4",blocD,"8","0","0","8",0.00365558868778,314.12552419868337
-77.0347729455989,38.8971045731061,"4",blocD,"9","0","0","9",0.00384077552216,45.29752972800812
-77.0347484684566,38.8971037793584,"4",blocD,"10","0","0","10",0.00386526553094,45.69233982542136
-77.0347505082185,38.8973510313422,"4",blocD,"11","0","0","11",0.00411252592832,313.90639109569923
-77.0348035420268,38.8973494438522,"4",blocD,"12","0","0","12",0.00416558349091,314.27657559768483
-77.0348015022649,38.8977860022451,"4",blocD,"13","0","0","13",0.00460214664903,349.59373484016305
-77.0391920896651,38.8982457747054,"5",blocG,"0","0","0","0",0.00000000000000,79.14005013220520
-77.0385954593215,38.898250537115,"5",blocG,"1","0","0","1",0.00059664935048,89.61150906661102
-77.0383109125423,38.8982521245848,"5",blocG,"2","0","0","2",0.00088120055787,134.38159583257359
-77.0391941294269,38.8982449809705,"5",blocG,"5","0","0","5",0.00443232001251,33.88572520444234
-77.0391920896651,38.8982457747054,"5",blocG,"6","0","0","6",0.00443450876638,79.14005013220520
-77.0392369644259,38.8993133401933,"6",exec,"0","0","0","0",0.00000000000000,288.34072026562148
-77.0392318650213,38.9000671746309,"6",exec,"2","0","0","2",0.00075435792127,45.53818997893652
-77.0390085110978,38.9000647934871,"6",exec,"3","0","0","3",0.00097772453691,134.86401898315498
-77.0390013719313,38.8996014610653,"6",exec,"4","0","0","4",0.00144111195662,134.05196445751287
-77.0388667476487,38.8996038422247,"6",exec,"5","0","0","5",0.00157575729592,44.99986296992293
-77.0388636880059,38.8997768729245,"6",exec,"6","0","0","6",0.00174881504495,45.34318581471774
-77.0385852605122,38.8997784603602,"6",exec,"7","0","0","7",0.00202724706391,134.78339614862256
-77.0385842406313,38.8992299992272,"6",exec,"8","0","0","8",0.00257570914514,224.78747813939475
-77.0388698072914,38.8992284117793,"6",exec,"9","0","0","9",0.00286128021755,315.01116727372181
-77.0388687874105,38.8993998559498,"6",exec,"10","0","0","10",0.00303272742162,314.68578523032608
-77.0390095309787,38.8993974747836,"6",exec,"11","0","0","11",0.00317349113128,225.25141854828877
-77.0390115707406,38.8993181025312,"6",exec,"12","0","0","12",0.00325288958895,225.13084030346775
-77.0392369644259,38.8993133401933,"6",exec,"13","0","0","13",0.00347833358034,288.34072026562148
